#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 331350016 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28488, tid=27592
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2124)
Time: Tue Jul 25 11:41:03 2023  Windows 11 , 64 bit Build 22000 (10.0.22000.2124) elapsed time: 313.187014 seconds (0d 0h 5m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000225a7b16e20):  VMThread "VM Thread" [stack: 0x000000c818800000,0x000000c818900000] [id=27592]

Stack: [0x000000c818800000,0x000000c818900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000c82b0fc250): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000225b1d795a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000225b373a700 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13968, stack(0x000000c81fb00000,0x000000c81fc00000)]
  0x00000225b373b0a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=25848, stack(0x000000c81fc00000,0x000000c81fd00000)]
  0x00000225b3738a20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15616, stack(0x000000c81fd00000,0x000000c81fe00000)]
  0x00000225b373b570 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24436, stack(0x000000c81fe00000,0x000000c81ff00000)]
  0x00000225b3739890 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24572, stack(0x000000c81ff00000,0x000000c820000000)]
  0x00000225b492fe10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21004, stack(0x000000c820000000,0x000000c820100000)]
  0x00000225b4931fc0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13900, stack(0x000000c820100000,0x000000c820200000)]
  0x00000225b49302e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24092, stack(0x000000c820400000,0x000000c820500000)]
  0x00000225b4934b10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2888, stack(0x000000c820500000,0x000000c820600000)]
  0x00000225b4935980 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=27216, stack(0x000000c820600000,0x000000c820700000)]
  0x00000225b4932960 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=28408, stack(0x000000c820700000,0x000000c820800000)]
  0x00000225b49337d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11132, stack(0x000000c820800000,0x000000c820900000)]
  0x00000225b4931620 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=7648, stack(0x000000c820900000,0x000000c820a00000)]
  0x00000225b4933300 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2748, stack(0x000000c820a00000,0x000000c820b00000)]
  0x00000225b4932490 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5512, stack(0x000000c820b00000,0x000000c820c00000)]
  0x00000225b4934170 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10276, stack(0x000000c820c00000,0x000000c820d00000)]
  0x00000225b4933ca0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15104, stack(0x000000c820d00000,0x000000c820e00000)]
  0x00000225b49367f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10660, stack(0x000000c820e00000,0x000000c820f00000)]
  0x00000225b492f940 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25676, stack(0x000000c820f00000,0x000000c821000000)]
  0x00000225b4934640 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25524, stack(0x000000c821000000,0x000000c821100000)]
  0x00000225b4936cc0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13232, stack(0x000000c821100000,0x000000c821200000)]
  0x00000225b4935e50 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24296, stack(0x000000c821200000,0x000000c821300000)]
  0x00000225b4934fe0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=172, stack(0x000000c821300000,0x000000c821400000)]
  0x00000225b49354b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25132, stack(0x000000c821400000,0x000000c821500000)]
  0x00000225b4936320 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16840, stack(0x000000c821500000,0x000000c821600000)]
  0x00000225b4938000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28596, stack(0x000000c821600000,0x000000c821700000)]
  0x00000225b4937190 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23624, stack(0x000000c821700000,0x000000c821800000)]
  0x00000225b4937660 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15336, stack(0x000000c821800000,0x000000c821900000)]
  0x00000225b4937b30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18820, stack(0x000000c821900000,0x000000c821a00000)]
  0x00000225b49307b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23912, stack(0x000000c821a00000,0x000000c821b00000)]
  0x00000225b493b4f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16468, stack(0x000000c821b00000,0x000000c821c00000)]
  0x00000225b493cd00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24736, stack(0x000000c821c00000,0x000000c821d00000)]
  0x00000225b493b9c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25232, stack(0x000000c821d00000,0x000000c821e00000)]
  0x00000225b493d6a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3620, stack(0x000000c821e00000,0x000000c821f00000)]
  0x00000225b493f380 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9804, stack(0x000000c821f00000,0x000000c822000000)]
  0x00000225b493ab50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20260, stack(0x000000c822000000,0x000000c822100000)]
  0x00000225b493a680 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25604, stack(0x000000c822100000,0x000000c822200000)]
  0x00000225b493be90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27324, stack(0x000000c822200000,0x000000c822300000)]
  0x00000225b49384d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23144, stack(0x000000c822300000,0x000000c822400000)]
  0x00000225b4939340 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11844, stack(0x000000c822400000,0x000000c822500000)]
  0x00000225b4939810 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15572, stack(0x000000c822500000,0x000000c822600000)]
  0x00000225b493a1b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17304, stack(0x000000c822600000,0x000000c822700000)]
  0x00000225b4939ce0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17460, stack(0x000000c822700000,0x000000c822800000)]
  0x00000225b4083f90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16960, stack(0x000000c822800000,0x000000c822900000)]
  0x00000225b4083ac0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7620, stack(0x000000c822900000,0x000000c822a00000)]
  0x00000225b407f760 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16944, stack(0x000000c822a00000,0x000000c822b00000)]
  0x00000225b4081de0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17468, stack(0x000000c822b00000,0x000000c822c00000)]
  0x00000225b40835f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3300, stack(0x000000c822c00000,0x000000c822d00000)]
  0x00000225b407fc30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15576, stack(0x000000c822d00000,0x000000c822e00000)]
  0x00000225b407d0e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25084, stack(0x000000c822e00000,0x000000c822f00000)]
  0x00000225b4081910 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2572, stack(0x000000c822f00000,0x000000c823000000)]
  0x00000225b40822b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28572, stack(0x000000c823000000,0x000000c823100000)]
  0x00000225b4082780 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9504, stack(0x000000c823100000,0x000000c823200000)]
  0x00000225b4080100 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17624, stack(0x000000c823200000,0x000000c823300000)]
  0x00000225b40805d0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27468, stack(0x000000c823300000,0x000000c823400000)]
  0x00000225b4080f70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3496, stack(0x000000c823400000,0x000000c823500000)]
  0x00000225b4080aa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8896, stack(0x000000c823500000,0x000000c823600000)]
  0x00000225b4082c50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13228, stack(0x000000c823600000,0x000000c823700000)]
  0x00000225b4083120 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20592, stack(0x000000c823700000,0x000000c823800000)]
  0x00000225b4084460 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22640, stack(0x000000c823800000,0x000000c823900000)]
  0x00000225b407da80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28504, stack(0x000000c823900000,0x000000c823a00000)]
  0x00000225b407cc10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26964, stack(0x000000c823a00000,0x000000c823b00000)]
  0x00000225b407edc0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15108, stack(0x000000c823b00000,0x000000c823c00000)]
  0x00000225b407f290 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2972, stack(0x000000c823c00000,0x000000c823d00000)]
  0x00000225b407d5b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14836, stack(0x000000c823d00000,0x000000c823e00000)]
  0x00000225b407e8f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24036, stack(0x000000c823e00000,0x000000c823f00000)]
  0x00000225b407df50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1512, stack(0x000000c823f00000,0x000000c824000000)]
  0x00000225b407e420 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1380, stack(0x000000c824000000,0x000000c824100000)]
  0x00000225b678de20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6528, stack(0x000000c824100000,0x000000c824200000)]
  0x00000225b678c140 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27520, stack(0x000000c824200000,0x000000c824300000)]
  0x00000225b6789f90 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21148, stack(0x000000c824300000,0x000000c824400000)]
  0x00000225b6789120 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22080, stack(0x000000c824400000,0x000000c824500000)]
  0x00000225b678cae0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=28116, stack(0x000000c824500000,0x000000c824600000)]
  0x00000225b6788c50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6772, stack(0x000000c824600000,0x000000c824700000)]
  0x00000225b678a460 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13948, stack(0x000000c824700000,0x000000c824800000)]
  0x00000225b67895f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22304, stack(0x000000c824800000,0x000000c824900000)]
  0x00000225b6788780 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23768, stack(0x000000c824900000,0x000000c824a00000)]
  0x00000225b678a930 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26336, stack(0x000000c824a00000,0x000000c824b00000)]
  0x00000225b678f160 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6204, stack(0x000000c824b00000,0x000000c824c00000)]
  0x00000225b678e7c0 JavaThread "build event listener" [_thread_blocked, id=8768, stack(0x000000c824c00000,0x000000c824d00000)]
  0x00000225b67882b0 JavaThread "included builds" [_thread_blocked, id=11796, stack(0x000000c824d00000,0x000000c824e00000)]
  0x00000225b678cfb0 JavaThread "Execution worker" [_thread_blocked, id=17260, stack(0x000000c825200000,0x000000c825300000)]
  0x00000225b678ec90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26156, stack(0x000000c825300000,0x000000c825400000)]
  0x00000225b678d480 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3952, stack(0x000000c825400000,0x000000c825500000)]
  0x00000225b678d950 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13180, stack(0x000000c825500000,0x000000c825600000)]
  0x00000225b6789ac0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2344, stack(0x000000c825600000,0x000000c825700000)]
  0x00000225b678b2d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=672, stack(0x000000c825700000,0x000000c825800000)]
  0x00000225b678f630 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12932, stack(0x000000c825800000,0x000000c825900000)]
  0x00000225b678b7a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7360, stack(0x000000c825900000,0x000000c825a00000)]
  0x00000225b6787de0 JavaThread "Cache worker for execution history cache (D:\Android\project\BibiPenTest\.gradle\8.0\executionHistory)" [_thread_blocked, id=20944, stack(0x000000c825a00000,0x000000c825b00000)]
  0x00000225aefb1210 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26800, stack(0x000000c825b00000,0x000000c825c00000)]
  0x00000225aefb2080 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23908, stack(0x000000c825c00000,0x000000c825d00000)]
  0x00000225aefb33c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1532, stack(0x000000c825d00000,0x000000c825e00000)]
  0x00000225aefb2a20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11916, stack(0x000000c825e00000,0x000000c825f00000)]
  0x00000225aefb68b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15692, stack(0x000000c825f00000,0x000000c826000000)]
  0x00000225aefb1bb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=28012, stack(0x000000c826000000,0x000000c826100000)]
  0x00000225aefb6d80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4088, stack(0x000000c826100000,0x000000c826200000)]
  0x00000225aefb63e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17740, stack(0x000000c826200000,0x000000c826300000)]
  0x00000225aefb7250 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=384, stack(0x000000c826300000,0x000000c826400000)]
  0x00000225aefb80c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=9304, stack(0x000000c826400000,0x000000c826500000)]
  0x00000225aefb5a40 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11524, stack(0x000000c826600000,0x000000c826700000)]
  0x00000225aefb7720 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18592, stack(0x000000c826700000,0x000000c826800000)]
  0x00000225aefb5f10 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24924, stack(0x000000c826800000,0x000000c826900000)]
  0x00000225aefb5570 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3508, stack(0x000000c826900000,0x000000c826a00000)]
  0x00000225aefb16e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19732, stack(0x000000c826a00000,0x000000c826b00000)]
  0x00000225aefb4bd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16156, stack(0x000000c826b00000,0x000000c826c00000)]
  0x00000225aefb2550 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9692, stack(0x000000c826c00000,0x000000c826d00000)]
  0x00000225aefb2ef0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23536, stack(0x000000c826d00000,0x000000c826e00000)]
  0x00000225aefb3890 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23696, stack(0x000000c826e00000,0x000000c826f00000)]
  0x00000225aefb50a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6060, stack(0x000000c826f00000,0x000000c827000000)]
  0x00000225aefb0870 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25228, stack(0x000000c827000000,0x000000c827100000)]
  0x00000225ac0ee3c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18728, stack(0x000000c827100000,0x000000c827200000)]
  0x00000225ac0ee890 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21912, stack(0x000000c827200000,0x000000c827300000)]
  0x00000225ac0f18b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15452, stack(0x000000c827300000,0x000000c827400000)]
  0x00000225ac0ef230 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12912, stack(0x000000c827400000,0x000000c827500000)]
  0x00000225ac0eed60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22356, stack(0x000000c827500000,0x000000c827600000)]
  0x00000225ac0ef700 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2648, stack(0x000000c827600000,0x000000c827700000)]
  0x00000225ac0eda20 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24864, stack(0x000000c827700000,0x000000c827800000)]
  0x00000225ac0ec210 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20600, stack(0x000000c827800000,0x000000c827900000)]
  0x00000225ac0eb870 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16792, stack(0x000000c827900000,0x000000c827a00000)]
  0x00000225ac0eaa00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24596, stack(0x000000c827a00000,0x000000c827b00000)]
  0x00000225ac0ebd40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10508, stack(0x000000c827b00000,0x000000c827c00000)]
  0x00000225ac0ea060 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20980, stack(0x000000c827c00000,0x000000c827d00000)]
  0x00000225ac0ea530 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=25656, stack(0x000000c827d00000,0x000000c827e00000)]
  0x00000225ac0f13e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18016, stack(0x000000c828000000,0x000000c828100000)]
  0x00000225ac0efbd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9696, stack(0x000000c828100000,0x000000c828200000)]
  0x00000225ac0ec6e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5484, stack(0x000000c828200000,0x000000c828300000)]
  0x00000225ac0eaed0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25768, stack(0x000000c828300000,0x000000c828400000)]
  0x00000225ac0f0a40 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6336, stack(0x000000c828400000,0x000000c828500000)]
  0x00000225ac0ecbb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23716, stack(0x000000c828500000,0x000000c828600000)]
  0x00000225ac0eb3a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19724, stack(0x000000c828600000,0x000000c828700000)]
  0x00000225ac0f0f10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12520, stack(0x000000c828700000,0x000000c828800000)]
  0x00000225ae921090 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22076, stack(0x000000c828800000,0x000000c828900000)]
  0x00000225ae91f880 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13080, stack(0x000000c828900000,0x000000c828a00000)]
  0x00000225ae91ea10 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24096, stack(0x000000c826500000,0x000000c826600000)]
  0x00000225ae91dba0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16248, stack(0x000000c828a00000,0x000000c828b00000)]
  0x00000225ae920220 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16368, stack(0x000000c828b00000,0x000000c828c00000)]
  0x00000225ae91fd50 JavaThread "pool-8-thread-1" [_thread_blocked, id=19656, stack(0x000000c828f00000,0x000000c829000000)]
  0x00000225ae9206f0 JavaThread "stderr" [_thread_in_native, id=16136, stack(0x000000c829000000,0x000000c829100000)]
  0x00000225ae9228a0 JavaThread "stdout" [_thread_in_native, id=23812, stack(0x000000c829100000,0x000000c829200000)]
  0x00000225b2bfe280 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19676, stack(0x000000c819a00000,0x000000c819b00000)]
  0x00000225b11ea250 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15664, stack(0x000000c81ae00000,0x000000c81af00000)]
  0x00000225b11e8e10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3984, stack(0x000000c81af00000,0x000000c81b000000)]
  0x00000225b11e7ee0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17500, stack(0x000000c81c900000,0x000000c81ca00000)]
  0x00000225b6baf730 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20448, stack(0x000000c81cd00000,0x000000c81ce00000)]
  0x00000225b3b99100 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=11856, stack(0x000000c81ce00000,0x000000c81cf00000)]
  0x00000225b406a870 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=5664, stack(0x000000c820200000,0x000000c820300000)]
  0x00000225ae920bc0 JavaThread "Cache worker for Java compile cache (C:\Users\DONG\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=28252, stack(0x000000c829300000,0x000000c829400000)]
  0x00000225ae923be0 JavaThread "Build operations" [_thread_blocked, id=20072, stack(0x000000c829400000,0x000000c829500000)]
  0x00000225ae91d200 JavaThread "Build operations Thread 2" [_thread_blocked, id=8652, stack(0x000000c829500000,0x000000c829600000)]
  0x00000225ae91eee0 JavaThread "Build operations Thread 3" [_thread_blocked, id=18100, stack(0x000000c829600000,0x000000c829700000)]
  0x00000225b153d190 JavaThread "Build operations Thread 4" [_thread_blocked, id=12840, stack(0x000000c829700000,0x000000c829800000)]
  0x00000225b153d660 JavaThread "Build operations Thread 5" [_thread_blocked, id=16912, stack(0x000000c829800000,0x000000c829900000)]
  0x00000225b153e000 JavaThread "Build operations Thread 6" [_thread_blocked, id=21000, stack(0x000000c829900000,0x000000c829a00000)]
  0x00000225b153e4d0 JavaThread "Build operations Thread 7" [_thread_blocked, id=12440, stack(0x000000c829a00000,0x000000c829b00000)]
  0x00000225b153e9a0 JavaThread "Build operations Thread 8" [_thread_blocked, id=7600, stack(0x000000c829b00000,0x000000c829c00000)]
  0x00000225b153db30 JavaThread "Build operations Thread 9" [_thread_blocked, id=27824, stack(0x000000c829c00000,0x000000c829d00000)]
  0x00000225b153ee70 JavaThread "Build operations Thread 10" [_thread_blocked, id=23420, stack(0x000000c829d00000,0x000000c829e00000)]
  0x00000225b4931af0 JavaThread "Build operations Thread 11" [_thread_blocked, id=16580, stack(0x000000c829e00000,0x000000c829f00000)]
  0x00000225b493c360 JavaThread "Build operations Thread 12" [_thread_blocked, id=3688, stack(0x000000c829f00000,0x000000c82a000000)]
  0x00000225b493c830 JavaThread "Build operations Thread 13" [_thread_blocked, id=21992, stack(0x000000c82a000000,0x000000c82a100000)]
  0x00000225b493d1d0 JavaThread "Build operations Thread 14" [_thread_blocked, id=23252, stack(0x000000c82a100000,0x000000c82a200000)]
  0x00000225b493e040 JavaThread "Build operations Thread 15" [_thread_blocked, id=26412, stack(0x000000c82a200000,0x000000c82a300000)]
  0x00000225b493eeb0 JavaThread "Build operations Thread 16" [_thread_blocked, id=12292, stack(0x000000c82a300000,0x000000c82a400000)]
  0x00000225b189c0a0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=24992, stack(0x000000c820300000,0x000000c820400000)]
  0x00000225b3b9a030 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=23744, stack(0x000000c829200000,0x000000c829300000)]
  0x00000225a8e865e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21720, stack(0x000000c82a400000,0x000000c82a500000)]
  0x00000225a8e85770 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=25588, stack(0x000000c82a500000,0x000000c82a600000)]
  0x00000225a8e84dd0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=25544, stack(0x000000c82a600000,0x000000c82a700000)]
  0x00000225add652e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5932, stack(0x000000c82a700000,0x000000c82a800000)]
  0x00000225b1d7ca90 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10888, stack(0x000000c82a800000,0x000000c82a900000)]
  0x00000225b1d7b750 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=27660, stack(0x000000c82a900000,0x000000c82aa00000)]
  0x00000225b1d7e2a0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=28348, stack(0x000000c82aa00000,0x000000c82ab00000)]
  0x00000225b1d7adb0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=26480, stack(0x000000c82ab00000,0x000000c82ac00000)]
